UPI_Banks,Bank_Code,Month,VolumeMnByCostumers,ValueCrbyCostumers,VolumeMn,ValueCr,Year
PhonePe,37,4,1189.89,234023.33,1189.89,234023.33,2021
PhonePe,37,3,1199.51,231412.33,1199.51,231412.33,2021
PhonePe,37,2,975.53,189517.82,975.53,189517.82,2021
PhonePe,37,1,968.72,191973.77,968.72,191973.77,2021
Punjab National Bank App,38,12,.07,33.76,.07,33.76,2021
Punjab National Bank App,38,11,.07,31.14,.07,31.14,2021
Punjab National Bank App,38,10,.08,32.06,.08,32.06,2021
Punjab National Bank App,38,9,.07,25.07,.07,25.07,2021
Punjab National Bank App,38,8,.04,15.28,.04,15.28,2021
Punjab National Bank App,38,7,.02,8.86,.02,8.86,2021
Punjab National Bank App,38,6,.08,41.1,.08,41.1,2021
Punjab National Bank App,38,5,.11,55.51,.11,55.51,2021
Punjab National Bank App,38,4,.12,63.07,.12,63.07,2021
Punjab National Bank App,38,3,.14,72.25,.14,72.25,2021
Punjab National Bank App,38,2,.13,62.93,.13,62.93,2021
Punjab National Bank App,38,1,.13,64.68,.13,64.68,2021
RBL Bank App,39,12,.35,102.17,.35,102.17,2021
RBL Bank App,39,11,.25,81.95,.25,81.95,2021
RBL Bank App,39,10,.22,84.08,.22,84.08,2021
RBL Bank App,39,9,.17,65.95,.17,65.95,2021
RBL Bank App,39,8,.16,70.24,.16,70.24,2021
RBL Bank App,39,7,.15,68.54,.15,68.54,2021
RBL Bank App,39,6,.13,61.95,.13,61.95,2021
RBL Bank App,39,5,.12,56.21,.12,56.21,2021
RBL Bank App,39,4,.13,58.08,.13,58.08,2021
RBL Bank App,39,3,.14,59.94,.14,59.94,2021
RBL Bank App,39,2,.12,49.4,.12,49.4,2021
RBL Bank App,39,1,.12,48.58,.12,48.58,2021
Samsung Pay,40,12,3.21,436.3,3.21,436.3,2021
Samsung Pay,40,11,2.8,412.13,2.8,412.13,2021
Samsung Pay,40,10,2.81,428.41,2.81,428.41,2021
Samsung Pay,40,9,2.37,371.1,2.37,371.1,2021
Samsung Pay,40,8,2.25,372.08,2.25,372.08,2021
Samsung Pay,40,7,2.02,367.67,2.02,367.67,2021
Samsung Pay,40,6,1.64,331.04,1.64,331.04,2021
Samsung Pay,40,5,1.36,302.68,1.36,302.68,2021
Samsung Pay,40,4,1.62,312.93,1.62,312.93,2021
Samsung Pay,40,3,1.83,326.96,1.83,326.96,2021
Samsung Pay,40,2,1.65,296.08,1.65,296.08,2021
Samsung Pay,40,1,1.67,314.07,1.67,314.07,2021
South Indian Bank App,41,12,.13,39.92,.13,39.92,2021
South Indian Bank App,41,11,.11,36.91,.11,36.91,2021
South Indian Bank App,41,10,.11,37.4,.11,37.4,2021
South Indian Bank App,41,9,.09,31.18,.09,31.18,2021
South Indian Bank App,41,8,.09,31.69,.09,31.69,2021
South Indian Bank App,41,7,.08,28.23,.08,28.23,2021
South Indian Bank App,41,6,.06,24.3,.06,24.3,2021
South Indian Bank App,41,5,.05,19.67,.05,19.67,2021
South Indian Bank App,41,4,.07,23.53,.07,23.53,2021
South Indian Bank App,41,3,.07,25.5,.07,25.5,2021
South Indian Bank App,41,2,.06,22.61,.06,22.61,2021
South Indian Bank App,41,1,.06,22.77,.06,22.77,2021
Standard Chartered Bank App,42,12,.1,60.26,.1,60.26,2021
Standard Chartered Bank App,42,11,.09,53.87,.09,53.87,2021
Standard Chartered Bank App,42,10,.1,56.38,.1,56.38,2021
Standard Chartered Bank App,42,9,.08,45.86,.08,45.86,2021
Standard Chartered Bank App,42,8,.08,45.31,.08,45.31,2021
Standard Chartered Bank App,42,7,.08,46.29,.08,46.29,2021
Standard Chartered Bank App,42,6,.06,39.42,.06,39.42,2021
Standard Chartered Bank App,42,5,.06,36.73,.06,36.73,2021
Standard Chartered Bank App,42,4,.06,33.32,.06,33.32,2021
Standard Chartered Bank App,42,3,.05,30.66,.05,30.66,2021
Standard Chartered Bank App,42,2,.05,27.11,.05,27.11,2021
Standard Chartered Bank App,42,1,.05,27.86,.05,27.86,2021
State Bank of India Apps,43,12,3.63,1961.7,3.63,1961.72,2021
State Bank of India Apps,43,11,3.72,1990.21,3.72,1990.21,2021
State Bank of India Apps,43,10,3.98,2089.18,3.98,2089.18,2021
State Bank of India Apps,43,9,3.77,1874.58,3.77,1874.58,2021
State Bank of India Apps,43,8,3.69,1905.52,3.69,1905.52,2021
State Bank of India Apps,43,7,3.55,1908.2,3.55,1908.2,2021
State Bank of India Apps,43,6,3.43,1978.61,3.43,1978.61,2021
State Bank of India Apps,43,5,3.69,2079.32,3.69,2079.32,2021
State Bank of India Apps,43,4,4.14,2359.08,4.14,2359.08,2021
State Bank of India Apps,43,3,4.55,2578.38,4.55,2578.38,2021
State Bank of India Apps,43,2,4.13,2273.77,4.13,2273.77,2021
State Bank of India Apps,43,1,4.29,2358.82,4.29,2358.82,2021
UCO Bank App,44,12,.14,33.49,.14,33.49,2021
UCO Bank App,44,11,.12,30.41,.12,30.41,2021
UCO Bank App,44,10,.11,27.95,.11,27.95,2021
UCO Bank App,44,9,.1,23.44,.1,23.44,2021
UCO Bank App,44,8,.09,21.64,.09,21.64,2021
UCO Bank App,44,7,.08,22.5,.08,22.5,2021
UCO Bank App,44,6,.09,20.8,.09,20.8,2021
UCO Bank App,44,5,.08,19.5,.08,19.5,2021
UCO Bank App,44,4,.07,16.17,.07,16.17,2021
UCO Bank App,44,3,.07,16.08,.07,16.08,2021
UCO Bank App,44,2,.06,13.69,.06,13.69,2021
UCO Bank App,44,1,.05,14.12,.05,14.12,2021
Ultracash,45,12,1.96,178.99,1.96,178.99,2021
Ultracash,45,11,2.13,162.44,2.13,162.44,2021
Ultracash,45,10,2.32,170.32,2.32,170.32,2021
Ultracash,45,9,2.02,163.57,2.02,163.57,2021
Ultracash,45,8,1.66,161.92,1.66,161.92,2021
Ultracash,45,7,1.45,158.45,1.45,158.45,2021
Ultracash,45,6,1.19,148.09,1.19,148.09,2021
Ultracash,45,5,1.15,142.92,1.15,142.92,2021
Ultracash,45,4,1.49,178.72,1.49,178.72,2021
Ultracash,45,3,1.33,158.23,1.33,158.23,2021
Ultracash,45,2,.89,118.31,.89,118.31,2021
Ultracash,45,1,.75,120.28,.75,120.28,2021
Union Bank Apps,46,12,.36,167.6,.36,167.6,2021
Union Bank Apps,46,11,.43,178.53,.43,178.53,2021
Union Bank Apps,46,10,.66,223.98,.66,223.98,2021
Union Bank Apps,46,9,.41,155.2,.41,155.2,2021
Union Bank Apps,46,8,.37,150.94,.37,150.94,2021
Union Bank Apps,46,7,.33,137.37,.33,137.37,2021
Union Bank Apps,46,6,.29,128.37,.29,128.37,2021
Union Bank Apps,46,5,.28,110.65,.28,110.65,2021
Union Bank Apps,46,4,.34,135.79,.34,135.79,2021
Union Bank Apps,46,3,.38,144.93,.38,144.93,2021
Union Bank Apps,46,2,.32,119.4,.32,119.4,2021
Union Bank Apps,46,1,.24,99.94,.24,99.94,2021
WhatsApp,47,12,2.25,188.78,2.25,188.78,2021
WhatsApp,47,11,2.11,149.38,2.11,149.38,2021
WhatsApp,47,9,1.01,62.31,1.01,62.31,2021
WhatsApp,47,8,.5,44.7,.5,44.7,2021
WhatsApp,47,7,.47,45.33,.47,45.33,2021
WhatsApp,47,6,.46,42.44,.46,42.44,2021
WhatsApp,47,5,.51,48.15,.51,48.15,2021
WhatsApp,47,4,.54,47.62,.54,47.62,2021
WhatsApp,47,3,.58,38.17,.58,38.17,2021
WhatsApp,47,2,.55,32.41,.55,32.41,2021
WhatsApp,47,1,.56,36.44,.56,36.44,2021
Yes Bank Apps,48,12,24.88,5689.57,25.14,5689.75,2021
Yes Bank Apps,48,11,24.13,6170.96,24.34,6171.08,2021
Yes Bank Apps,48,10,28.32,7660.21,28.41,7660.27,2021
Yes Bank Apps,48,9,23.02,4994.32,23.03,4994.33,2021
Yes Bank Apps,48,8,24.34,5702.87,24.35,5702.87,2021
Yes Bank Apps,48,7,25.94,4811.73,25.94,4811.73,2021
Yes Bank Apps,48,6,24.72,5227.04,24.72,5227.04,2021
Yes Bank Apps,48,5,21.08,4486.54,21.08,4486.54,2021
Yes Bank Apps,48,4,22.81,5120.17,22.81,5120.17,2021
Yes Bank Apps,48,3,29.14,4831.58,29.14,4831.58,2021
Yes Bank Apps,48,2,29.34,3396.01,29.34,3396.01,2021
Yes Bank Apps,48,1,14.78,3207.95,14.78,3207.95,2021
YuvaPay,49,12,.05,78.43,.05,78.43,2021
YuvaPay,49,11,.04,66.62,.04,66.62,2021
YuvaPay,49,10,.04,61.62,.04,61.62,2021
YuvaPay,49,9,.04,46.94,.04,46.94,2021
YuvaPay,49,8,.02,19.01,.02,19.01,2021
YuvaPay,49,7,.48,38.3,.48,38.3,2021
YuvaPay,49,6,1.33,60.44,1.33,60.44,2021
YuvaPay,49,5,2.32,73.16,2.32,73.16,2021
YuvaPay,49,4,1.59,51.22,1.59,51.22,2021
YuvaPay,49,3,.56,18.56,.56,18.56,2021
YuvaPay,49,2,.02,.63,.02,.63,2021
YuvaPay,49,1,.01, , , , 
